Command finished with exit code 0.
Command output:
                "cf-ray": "9eb10795fda56be7",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "priority": "u=0, i",
                "referer": "https://prankwish.com/products",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "document",
                "sec-fetch-mode": "navigate",
                "sec-fetch-site": "same-origin",
                "upgrade-insecure-requests": "1",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/3",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 0,
                "clientQuicRtt": 175,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "TSs0SAR/J7NHfPpF4k6CsuS3ed9Xkaqqngl/FNFSemU=",
                "tlsClientCiphersSha1": "3HTt3+R/6BL3zeALJDSq0pR1yOQ=",
                "tlsClientExtensionsSha1": "R9SL4cy3nNYcnzalA5N5K1UFcPY=",
                "tlsClientExtensionsSha1Le": "UdsJe6o99aMtPAcvLhgH94lvfno=",
                "tlsClientHelloLength": "1733",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 8226
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 496,
    "cpuTime": 1,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984311181,
    "event": {
        "request": {
            "url": "https://prankwish.com/js/product-cards.js",
            "method": "GET",
            "headers": {
                "accept": "*/*",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb10798de0a6be7",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "if-none-match": "W/\"b2b6ca3524d0617d162b695242684d0d\"",
                "referer": "https://prankwish.com/products",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "script",
                "sec-fetch-mode": "no-cors",
                "sec-fetch-site": "same-origin",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/3",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 0,
                "clientQuicRtt": 177,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "TSs0SAR/J7NHfPpF4k6CsuS3ed9Xkaqqngl/FNFSemU=",
                "tlsClientCiphersSha1": "3HTt3+R/6BL3zeALJDSq0pR1yOQ=",
                "tlsClientExtensionsSha1": "R9SL4cy3nNYcnzalA5N5K1UFcPY=",
                "tlsClientExtensionsSha1Le": "UdsJe6o99aMtPAcvLhgH94lvfno=",
                "tlsClientHelloLength": "1733",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 62683
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 498,
    "cpuTime": 1,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984311178,
    "event": {
        "request": {
            "url": "https://prankwish.com/js/global-components.js",
            "method": "GET",
            "headers": {
                "accept": "*/*",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb10798de096be7",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "if-none-match": "W/\"3910d052de533b5d799dfa40103553b1\"",
                "referer": "https://prankwish.com/products",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "script",
                "sec-fetch-mode": "no-cors",
                "sec-fetch-site": "same-origin",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/3",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 0,
                "clientQuicRtt": 177,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "TSs0SAR/J7NHfPpF4k6CsuS3ed9Xkaqqngl/FNFSemU=",
                "tlsClientCiphersSha1": "3HTt3+R/6BL3zeALJDSq0pR1yOQ=",
                "tlsClientExtensionsSha1": "R9SL4cy3nNYcnzalA5N5K1UFcPY=",
                "tlsClientExtensionsSha1Le": "UdsJe6o99aMtPAcvLhgH94lvfno=",
                "tlsClientHelloLength": "1733",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 62683
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 8,
    "cpuTime": 0,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984311690,
    "event": {
        "request": {
            "url": "https://prankwish.com/favicon.ico",
            "method": "GET",
            "headers": {
                "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb1079c0e456be7",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "if-none-match": "W/\"f8238caf6a4953747c504c0a5e1aef28\"",
                "priority": "u=1, i",
                "referer": "https://prankwish.com/products",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "image",
                "sec-fetch-mode": "no-cors",
                "sec-fetch-site": "same-origin",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/3",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 0,
                "clientQuicRtt": 178,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "TSs0SAR/J7NHfPpF4k6CsuS3ed9Xkaqqngl/FNFSemU=",
                "tlsClientCiphersSha1": "3HTt3+R/6BL3zeALJDSq0pR1yOQ=",
                "tlsClientExtensionsSha1": "R9SL4cy3nNYcnzalA5N5K1UFcPY=",
                "tlsClientExtensionsSha1Le": "UdsJe6o99aMtPAcvLhgH94lvfno=",
                "tlsClientHelloLength": "1733",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 80842
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 515,
    "cpuTime": 11,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [
        {
            "message": [
                "DB init completed in 483ms"
            ],
            "level": "log",
            "timestamp": 1775984311661
        }
    ],
    "eventTimestamp": 1775984311178,
    "event": {
        "request": {
            "url": "https://prankwish.com/css/style.css",
            "method": "GET",
            "headers": {
                "accept": "text/css,*/*;q=0.1",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb10798de086be7",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "if-none-match": "W/\"92916bb7831635292be31fec0a73a8e8\"",
                "priority": "u=0",
                "referer": "https://prankwish.com/products",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "style",
                "sec-fetch-mode": "no-cors",
                "sec-fetch-site": "same-origin",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/3",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 0,
                "clientQuicRtt": 177,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "TSs0SAR/J7NHfPpF4k6CsuS3ed9Xkaqqngl/FNFSemU=",
                "tlsClientCiphersSha1": "3HTt3+R/6BL3zeALJDSq0pR1yOQ=",
                "tlsClientExtensionsSha1": "R9SL4cy3nNYcnzalA5N5K1UFcPY=",
                "tlsClientExtensionsSha1Le": "UdsJe6o99aMtPAcvLhgH94lvfno=",
                "tlsClientHelloLength": "1733",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
